episode,result
23229,X
23230,DRAW
23231,X
23232,X
23233,DRAW
23234,DRAW
23235,X
23236,DRAW
23237,DRAW
23238,DRAW
23239,DRAW
23240,X
23241,O
23242,X
23243,X
23244,DRAW
23245,X
23246,DRAW
23247,O
23248,X
23249,DRAW
23250,O
23251,DRAW
23252,DRAW
23253,DRAW
23254,O
23255,DRAW
23256,DRAW
23257,O
23258,X
23259,X
23260,X
23261,DRAW
23262,DRAW
23263,X
23264,DRAW
23265,DRAW
23266,X
23267,DRAW
23268,DRAW
23269,O
23270,X
23271,DRAW
23272,O
23273,DRAW
23274,X
23275,X
23276,X
23277,DRAW
23278,DRAW
23279,X
23280,O
23281,DRAW
23282,X
23283,DRAW
23284,O
23285,DRAW
23286,O
23287,X
23288,DRAW
23289,DRAW
23290,X
23291,DRAW
23292,DRAW
23293,X
23294,DRAW
23295,X
23296,X
23297,X
23298,DRAW
23299,DRAW
23300,DRAW
23301,X
23302,DRAW
23303,DRAW
23304,DRAW
23305,X
23306,X
23307,X
23308,DRAW
23309,DRAW
23310,O
23311,X
23312,DRAW
23313,DRAW
23314,DRAW
23315,DRAW
23316,DRAW
23317,DRAW
23318,X
23319,X
23320,DRAW
23321,X
23322,X
23323,DRAW
23324,X
23325,O
23326,DRAW
23327,X
23328,X
23329,O
23330,DRAW
23331,O
23332,X
23333,DRAW
23334,DRAW
23335,X
23336,DRAW
23337,DRAW
23338,DRAW
23339,O
23340,DRAW
23341,DRAW
23342,DRAW
23343,X
23344,X
23345,X
23346,O
23347,X
23348,DRAW
23349,DRAW
23350,DRAW
23351,DRAW
23352,X
23353,DRAW
23354,DRAW
23355,DRAW
23356,O
23357,DRAW
23358,DRAW
23359,O
23360,X
23361,O
23362,O
23363,DRAW
23364,O
23365,X
23366,DRAW
23367,O
23368,DRAW
23369,DRAW
23370,DRAW
23371,DRAW
23372,X
23373,DRAW
23374,X
23375,X
23376,O
23377,X
23378,O
23379,X
23380,DRAW
23381,DRAW
23382,X
23383,X
23384,X
23385,O
23386,X
23387,DRAW
23388,O
23389,O
23390,DRAW
23391,X
23392,O
23393,DRAW
23394,X
23395,X
23396,DRAW
23397,DRAW
23398,DRAW
23399,X
23400,DRAW
23401,X
23402,DRAW
23403,O
23404,X
23405,DRAW
23406,DRAW
23407,X
23408,DRAW
23409,DRAW
23410,X
23411,DRAW
23412,DRAW
23413,X
23414,DRAW
23415,DRAW
23416,O
23417,X
23418,DRAW
23419,X
23420,X
23421,X
23422,X
23423,DRAW
23424,DRAW
23425,X
23426,DRAW
23427,O
23428,DRAW
23429,DRAW
23430,O
23431,X
23432,X
23433,O
23434,DRAW
23435,O
23436,O
23437,DRAW
23438,X
23439,DRAW
23440,DRAW
23441,DRAW
23442,DRAW
23443,DRAW
23444,DRAW
23445,X
23446,DRAW
23447,X
23448,X
23449,DRAW
23450,X
23451,X
23452,DRAW
23453,O
23454,O
23455,DRAW
23456,DRAW
23457,X
23458,X
23459,X
23460,X
23461,DRAW
23462,DRAW
23463,DRAW
23464,DRAW
23465,DRAW
23466,O
23467,O
23468,DRAW
23469,DRAW
23470,DRAW
23471,X
23472,X
23473,X
23474,DRAW
23475,X
23476,DRAW
23477,O
23478,DRAW
23479,O
23480,DRAW
23481,DRAW
23482,DRAW
23483,X
23484,O
23485,DRAW
23486,DRAW
23487,DRAW
23488,X
23489,DRAW
23490,O
23491,DRAW
23492,X
23493,X
23494,X
23495,DRAW
23496,O
23497,DRAW
23498,DRAW
23499,DRAW
23500,DRAW
23501,X
23502,X
23503,DRAW
23504,O
23505,DRAW
23506,DRAW
23507,X
23508,O
23509,O
23510,O
23511,X
23512,DRAW
23513,X
23514,DRAW
23515,DRAW
23516,O
23517,X
23518,DRAW
23519,O
23520,X
23521,DRAW
23522,DRAW
23523,DRAW
23524,X
23525,DRAW
23526,DRAW
23527,X
23528,O
23529,X
23530,DRAW
23531,DRAW
23532,DRAW
23533,O
23534,DRAW
23535,DRAW
23536,DRAW
23537,X
23538,X
23539,X
23540,X
23541,X
23542,DRAW
23543,DRAW
23544,DRAW
23545,DRAW
23546,DRAW
23547,DRAW
23548,O
23549,DRAW
23550,X
23551,O
23552,X
23553,X
23554,DRAW
23555,X
23556,DRAW
23557,DRAW
23558,X
23559,DRAW
23560,X
23561,X
23562,X
23563,DRAW
23564,X
23565,X
23566,X
23567,O
23568,DRAW
23569,X
23570,DRAW
23571,X
23572,DRAW
23573,X
23574,O
23575,O
23576,X
23577,X
23578,X
23579,DRAW
23580,X
23581,X
23582,X
23583,O
23584,DRAW
23585,O
23586,X
23587,DRAW
23588,X
23589,X
23590,DRAW
23591,DRAW
23592,X
23593,X
23594,DRAW
23595,O
23596,DRAW
23597,X
23598,DRAW
23599,DRAW
23600,DRAW
23601,DRAW
23602,DRAW
23603,X
23604,O
23605,DRAW
23606,DRAW
23607,DRAW
23608,X
23609,X
23610,DRAW
23611,X
23612,DRAW
23613,X
23614,DRAW
23615,X
23616,X
23617,X
23618,X
23619,X
23620,O
23621,X
23622,DRAW
23623,DRAW
23624,O
23625,DRAW
23626,O
23627,X
23628,DRAW
23629,DRAW
23630,O
23631,X
23632,X
23633,DRAW
23634,X
23635,DRAW
23636,O
23637,DRAW
23638,DRAW
23639,DRAW
23640,DRAW
23641,DRAW
23642,DRAW
23643,DRAW
23644,X
23645,DRAW
23646,X
23647,X
23648,DRAW
23649,DRAW
23650,O
23651,DRAW
23652,DRAW
23653,O
23654,X
23655,X
23656,O
23657,DRAW
23658,DRAW
23659,DRAW
23660,X
23661,DRAW
23662,DRAW
23663,DRAW
23664,X
23665,X
23666,DRAW
23667,DRAW
23668,DRAW
23669,X
23670,DRAW
23671,X
23672,DRAW
23673,DRAW
23674,O
23675,O
23676,DRAW
23677,DRAW
23678,O
23679,DRAW
23680,X
23681,DRAW
23682,X
23683,DRAW
23684,DRAW
23685,DRAW
23686,O
23687,O
23688,DRAW
23689,DRAW
23690,DRAW
23691,DRAW
23692,X
23693,O
23694,X
23695,O
23696,DRAW
23697,DRAW
23698,X
23699,X
23700,O
23701,X
23702,X
23703,DRAW
23704,X
23705,DRAW
23706,DRAW
23707,X
23708,DRAW
23709,DRAW
23710,DRAW
23711,X
23712,X
23713,DRAW
23714,O
23715,X
23716,DRAW
23717,X
23718,DRAW
23719,O
23720,O
23721,DRAW
23722,O
23723,DRAW
23724,DRAW
23725,X
23726,X
23727,DRAW
23728,DRAW
23729,DRAW
23730,DRAW
23731,DRAW
23732,O
23733,DRAW
23734,DRAW
23735,DRAW
23736,X
23737,DRAW
23738,O
23739,DRAW
23740,X
23741,X
23742,O
23743,DRAW
23744,O
23745,DRAW
23746,DRAW
23747,DRAW
23748,DRAW
23749,X
23750,DRAW
23751,X
23752,DRAW
23753,X
23754,X
23755,X
23756,X
23757,DRAW
23758,X
23759,X
23760,DRAW
23761,DRAW
23762,DRAW
23763,O
23764,X
23765,DRAW
23766,DRAW
23767,DRAW
23768,X
23769,X
23770,DRAW
23771,X
23772,O
23773,X
23774,DRAW
23775,X
23776,DRAW
23777,DRAW
23778,DRAW
23779,X
23780,DRAW
23781,DRAW
23782,DRAW
23783,O
23784,DRAW
23785,DRAW
23786,DRAW
23787,O
23788,DRAW
23789,DRAW
23790,X
23791,X
23792,X
23793,O
23794,X
23795,O
23796,X
23797,DRAW
23798,DRAW
23799,X
23800,X
23801,O
23802,DRAW
23803,DRAW
23804,X
23805,O
23806,X
23807,DRAW
23808,DRAW
23809,X
23810,O
23811,DRAW
23812,X
23813,DRAW
23814,O
23815,DRAW
23816,DRAW
23817,DRAW
23818,DRAW
23819,DRAW
23820,DRAW
23821,X
23822,O
23823,X
23824,O
23825,X
23826,DRAW
23827,X
23828,DRAW
23829,X
23830,DRAW
23831,DRAW
23832,X
23833,DRAW
23834,DRAW
23835,DRAW
23836,DRAW
23837,DRAW
23838,O
23839,X
23840,X
23841,X
23842,DRAW
23843,DRAW
23844,DRAW
23845,X
23846,DRAW
23847,X
23848,X
23849,O
23850,X
23851,DRAW
23852,X
23853,O
23854,O
23855,DRAW
23856,O
23857,X
23858,DRAW
23859,X
23860,X
23861,X
23862,X
23863,X
23864,DRAW
23865,O
23866,DRAW
23867,DRAW
23868,O
23869,DRAW
23870,X
23871,O
23872,X
23873,DRAW
23874,X
23875,O
23876,O
23877,X
23878,DRAW
23879,X
23880,DRAW
23881,O
23882,O
23883,DRAW
23884,X
23885,DRAW
23886,DRAW
23887,DRAW
23888,X
23889,O
23890,X
23891,DRAW
23892,X
23893,X
23894,X
23895,X
23896,DRAW
23897,DRAW
23898,X
23899,DRAW
23900,DRAW
23901,DRAW
23902,X
23903,X
23904,DRAW
23905,X
23906,X
23907,DRAW
23908,X
23909,X
23910,DRAW
23911,DRAW
23912,X
23913,DRAW
23914,X
23915,X
23916,X
23917,X
23918,DRAW
23919,DRAW
23920,DRAW
23921,O
23922,O
23923,DRAW
23924,DRAW
23925,O
23926,DRAW
23927,X
23928,X
23929,DRAW
23930,DRAW
23931,X
23932,O
23933,DRAW
23934,DRAW
23935,DRAW
23936,X
23937,DRAW
23938,O
23939,DRAW
23940,DRAW
23941,DRAW
23942,O
23943,X
23944,DRAW
23945,DRAW
23946,DRAW
23947,DRAW
23948,DRAW
23949,DRAW
23950,O
23951,X
23952,O
23953,DRAW
23954,X
23955,DRAW
23956,DRAW
23957,DRAW
23958,DRAW
23959,X
23960,DRAW
23961,DRAW
23962,DRAW
23963,DRAW
23964,DRAW
23965,X
23966,X
23967,X
23968,X
23969,X
23970,DRAW
23971,DRAW
23972,DRAW
23973,X
23974,DRAW
23975,X
23976,DRAW
23977,X
23978,DRAW
23979,DRAW
23980,DRAW
23981,X
23982,O
23983,X
23984,X
23985,O
23986,DRAW
23987,DRAW
23988,O
23989,DRAW
23990,DRAW
23991,DRAW
23992,DRAW
23993,X
23994,DRAW
23995,X
23996,DRAW
23997,DRAW
23998,DRAW
23999,O
24000,X
24001,DRAW
24002,O
24003,DRAW
24004,O
24005,X
24006,X
24007,X
24008,O
24009,O
24010,DRAW
24011,DRAW
24012,DRAW
24013,X
24014,O
24015,DRAW
24016,X
24017,X
24018,X
24019,DRAW
24020,X
24021,DRAW
24022,X
24023,X
24024,DRAW
24025,X
24026,DRAW
24027,DRAW
24028,O
24029,X
24030,X
24031,X
24032,DRAW
24033,X
24034,O
24035,O
24036,DRAW
24037,DRAW
24038,X
24039,O
24040,X
24041,DRAW
24042,X
24043,O
24044,DRAW
24045,DRAW
24046,DRAW
24047,X
24048,X
24049,X
24050,X
24051,X
24052,DRAW
24053,DRAW
24054,X
24055,DRAW
24056,X
24057,O
24058,DRAW
24059,DRAW
24060,X
24061,DRAW
24062,DRAW
24063,DRAW
24064,DRAW
24065,DRAW
24066,X
24067,DRAW
24068,X
24069,X
24070,DRAW
24071,DRAW
24072,DRAW
24073,DRAW
24074,X
24075,DRAW
24076,DRAW
24077,DRAW
24078,X
24079,DRAW
24080,DRAW
24081,DRAW
24082,X
24083,X
24084,X
24085,DRAW
24086,DRAW
24087,X
24088,DRAW
24089,X
24090,O
24091,DRAW
24092,X
24093,DRAW
24094,DRAW
24095,X
24096,O
24097,DRAW
24098,X
24099,X
24100,DRAW
24101,DRAW
24102,DRAW
24103,DRAW
24104,DRAW
24105,DRAW
24106,X
24107,DRAW
24108,DRAW
24109,DRAW
24110,DRAW
24111,DRAW
24112,X
24113,X
24114,DRAW
24115,DRAW
24116,DRAW
24117,X
24118,DRAW
24119,DRAW
24120,DRAW
24121,DRAW
24122,X
24123,DRAW
24124,X
24125,X
24126,X
24127,DRAW
24128,X
24129,X
24130,DRAW
24131,DRAW
24132,X
24133,X
24134,DRAW
24135,DRAW
24136,DRAW
24137,DRAW
24138,O
24139,DRAW
24140,O
24141,O
24142,DRAW
24143,X
24144,X
24145,DRAW
24146,O
24147,X
24148,X
24149,O
24150,DRAW
24151,X
24152,X
24153,X
24154,DRAW
24155,DRAW
24156,X
24157,X
24158,DRAW
24159,DRAW
24160,DRAW
24161,O
24162,DRAW
24163,DRAW
24164,O
24165,DRAW
24166,DRAW
24167,DRAW
24168,O
24169,DRAW
24170,X
24171,X
24172,DRAW
24173,X
24174,O
24175,DRAW
24176,O
24177,X
24178,DRAW
24179,X
24180,O
24181,X
24182,X
24183,O
24184,DRAW
24185,X
24186,X
24187,X
24188,DRAW
24189,DRAW
24190,O
24191,O
24192,DRAW
24193,O
24194,DRAW
24195,X
24196,O
24197,X
24198,O
24199,O
24200,DRAW
24201,X
24202,DRAW
24203,X
24204,X
24205,O
24206,X
24207,X
24208,X
24209,O
24210,DRAW
24211,X
24212,DRAW
24213,X
24214,DRAW
24215,DRAW
24216,X
24217,O
24218,DRAW
24219,O
24220,O
24221,X
24222,X
24223,X
24224,DRAW
24225,DRAW
24226,DRAW
24227,DRAW
24228,X
24229,O
24230,X
24231,X
24232,O
24233,DRAW
24234,X
24235,DRAW
24236,X
24237,X
24238,DRAW
24239,O
24240,X
24241,DRAW
24242,X
24243,DRAW
24244,DRAW
24245,DRAW
24246,X
24247,O
24248,X
24249,DRAW
24250,DRAW
24251,X
24252,DRAW
24253,DRAW
24254,X
24255,DRAW
24256,DRAW
24257,X
24258,X
24259,X
24260,X
24261,DRAW
24262,DRAW
24263,X
24264,DRAW
24265,DRAW
24266,X
24267,X
24268,DRAW
24269,DRAW
24270,X
24271,X
24272,DRAW
24273,DRAW
24274,DRAW
24275,DRAW
24276,DRAW
24277,O
24278,DRAW
24279,O
24280,X
24281,DRAW
24282,X
24283,X
24284,DRAW
24285,DRAW
24286,X
24287,X
24288,X
24289,X
24290,DRAW
24291,X
24292,DRAW
24293,DRAW
24294,DRAW
24295,X
24296,DRAW
24297,X
24298,O
24299,DRAW
24300,DRAW
24301,DRAW
24302,O
24303,O
24304,X
24305,X
24306,X
24307,X
24308,DRAW
24309,X
24310,X
24311,DRAW
24312,X
24313,X
24314,DRAW
24315,O
24316,DRAW
24317,DRAW
24318,DRAW
24319,X
24320,X
24321,X
24322,O
24323,X
24324,X
24325,X
24326,O
24327,DRAW
24328,DRAW
24329,DRAW
24330,DRAW
24331,DRAW
24332,X
24333,DRAW
24334,O
24335,DRAW
24336,X
24337,DRAW
24338,O
24339,DRAW
24340,DRAW
24341,DRAW
24342,X
24343,X
24344,X
24345,X
24346,DRAW
24347,X
24348,DRAW
24349,DRAW
24350,O
24351,X
24352,X
24353,X
24354,X
24355,X
24356,DRAW
24357,X
24358,X
24359,X
24360,X
24361,X
24362,DRAW
24363,O
24364,O
24365,DRAW
24366,DRAW
24367,DRAW
24368,DRAW
24369,DRAW
24370,X
24371,DRAW
24372,O
24373,O
24374,O
24375,X
24376,X
24377,X
24378,X
24379,DRAW
24380,DRAW
24381,X
24382,O
24383,DRAW
24384,X
24385,DRAW
24386,DRAW
24387,X
24388,DRAW
24389,X
24390,DRAW
24391,DRAW
24392,O
24393,DRAW
24394,O
24395,X
24396,X
24397,DRAW
24398,O
24399,O
24400,DRAW
24401,X
24402,X
24403,X
24404,X
24405,X
24406,DRAW
24407,DRAW
24408,DRAW
24409,DRAW
24410,DRAW
24411,DRAW
24412,O
24413,DRAW
24414,X
24415,DRAW
24416,X
24417,DRAW
24418,DRAW
24419,X
24420,DRAW
24421,X
24422,O
24423,X
24424,DRAW
24425,DRAW
24426,O
24427,DRAW
24428,O
24429,O
24430,DRAW
24431,X
24432,DRAW
24433,DRAW
24434,X
24435,X
24436,X
24437,X
24438,DRAW
24439,X
24440,X
24441,DRAW
24442,O
24443,DRAW
24444,O
24445,DRAW
24446,O
24447,DRAW
24448,O
24449,X
24450,X
24451,X
24452,X
24453,X
24454,X
24455,X
24456,X
24457,O
24458,DRAW
24459,DRAW
24460,O
24461,X
24462,DRAW
24463,DRAW
24464,DRAW
24465,DRAW
24466,X
24467,O
24468,DRAW
24469,O
24470,X
24471,DRAW
24472,O
24473,DRAW
24474,O
24475,X
24476,X
24477,DRAW
24478,DRAW
24479,DRAW
24480,DRAW
24481,DRAW
24482,X
24483,X
24484,X
24485,X
24486,DRAW
24487,X
24488,O
24489,DRAW
24490,X
24491,X
24492,X
24493,X
24494,DRAW
24495,DRAW
24496,O
24497,X
24498,DRAW
24499,X
24500,DRAW
24501,DRAW
24502,DRAW
24503,DRAW
24504,X
24505,X
24506,DRAW
24507,X
24508,X
24509,DRAW
24510,X
24511,DRAW
24512,DRAW
24513,X
24514,X
24515,X
24516,DRAW
24517,DRAW
24518,DRAW
24519,DRAW
24520,X
24521,DRAW
24522,O
24523,X
24524,O
24525,O
24526,DRAW
24527,DRAW
24528,O
24529,DRAW
24530,DRAW
24531,X
24532,X
24533,DRAW
24534,X
24535,X
24536,DRAW
24537,DRAW
24538,DRAW
24539,O
24540,DRAW
24541,DRAW
24542,DRAW
24543,DRAW
24544,DRAW
24545,DRAW
24546,X
24547,X
24548,DRAW
24549,DRAW
24550,X
24551,DRAW
24552,DRAW
24553,X
24554,DRAW
24555,DRAW
24556,X
24557,DRAW
24558,DRAW
24559,O
24560,X
24561,DRAW
24562,DRAW
24563,DRAW
24564,DRAW
24565,DRAW
24566,X
24567,DRAW
24568,X
24569,O
24570,X
24571,DRAW
24572,DRAW
24573,X
24574,DRAW
24575,O
24576,DRAW
24577,DRAW
24578,DRAW
24579,DRAW
24580,DRAW
24581,X
24582,DRAW
24583,X
24584,X
24585,DRAW
24586,DRAW
24587,DRAW
24588,DRAW
24589,O
24590,DRAW
24591,O
24592,DRAW
24593,X
24594,DRAW
24595,O
24596,X
24597,DRAW
24598,DRAW
24599,X
24600,DRAW
24601,X
24602,DRAW
24603,X
24604,X
24605,DRAW
24606,X
24607,X
24608,DRAW
24609,DRAW
24610,DRAW
24611,DRAW
24612,O
24613,O
24614,O
24615,O
24616,O
24617,X
24618,DRAW
24619,DRAW
24620,O
24621,X
24622,DRAW
24623,DRAW
24624,DRAW
24625,O
24626,O
24627,DRAW
24628,X
24629,O
24630,X
24631,O
24632,DRAW
24633,O
24634,DRAW
24635,DRAW
24636,O
24637,DRAW
24638,O
24639,X
24640,X
24641,DRAW
24642,O
24643,X
24644,DRAW
24645,X
24646,X
24647,DRAW
24648,DRAW
24649,DRAW
24650,O
24651,X
24652,X
24653,O
24654,DRAW
24655,O
24656,DRAW
24657,X
24658,O
24659,X
24660,DRAW
24661,DRAW
24662,O
24663,DRAW
24664,DRAW
24665,X
24666,DRAW
24667,DRAW
24668,DRAW
24669,X
24670,O
24671,DRAW
24672,DRAW
24673,X
24674,DRAW
24675,X
24676,DRAW
24677,O
24678,X
24679,DRAW
24680,X
24681,DRAW
24682,O
24683,X
24684,X
24685,DRAW
24686,O
24687,DRAW
24688,X
24689,DRAW
24690,O
24691,O
24692,DRAW
24693,X
24694,X
24695,O
24696,DRAW
24697,DRAW
24698,DRAW
24699,DRAW
24700,DRAW
24701,DRAW
24702,DRAW
24703,DRAW
24704,X
24705,O
24706,DRAW
24707,DRAW
24708,DRAW
24709,DRAW
24710,X
24711,X
24712,DRAW
24713,X
24714,O
24715,X
24716,X
24717,X
24718,X
24719,O
24720,O
24721,DRAW
24722,DRAW
24723,DRAW
24724,DRAW
24725,X
24726,DRAW
24727,X
24728,DRAW
24729,DRAW
24730,X
24731,O
24732,DRAW
24733,DRAW
24734,X
24735,DRAW
24736,DRAW
24737,X
24738,X
24739,DRAW
24740,DRAW
24741,DRAW
24742,DRAW
24743,O
24744,DRAW
24745,X
24746,X
24747,O
24748,DRAW
24749,X
24750,X
24751,X
24752,DRAW
24753,X
24754,O
24755,X
24756,DRAW
24757,DRAW
24758,O
24759,X
24760,X
24761,DRAW
24762,DRAW
24763,DRAW
24764,DRAW
24765,DRAW
24766,DRAW
24767,X
24768,X
24769,DRAW
24770,DRAW
24771,DRAW
24772,X
24773,DRAW
24774,O
24775,DRAW
24776,X
24777,X
24778,DRAW
24779,X
24780,DRAW
24781,DRAW
24782,DRAW
24783,X
24784,X
24785,X
24786,X
24787,X
24788,X
24789,DRAW
24790,X
24791,X
24792,DRAW
24793,DRAW
24794,X
24795,X
24796,DRAW
24797,X
24798,DRAW
24799,O
24800,O
24801,DRAW
24802,DRAW
24803,O
24804,X
24805,X
24806,DRAW
24807,DRAW
24808,X
24809,O
24810,DRAW
24811,X
24812,DRAW
24813,DRAW
24814,O
24815,X
24816,X
24817,DRAW
24818,DRAW
24819,X
24820,X
24821,X
24822,X
24823,DRAW
24824,X
24825,DRAW
24826,DRAW
24827,DRAW
24828,X
24829,X
24830,DRAW
24831,X
24832,X
24833,X
24834,X
24835,O
24836,O
24837,X
24838,DRAW
24839,DRAW
24840,DRAW
24841,O
24842,X
24843,X
24844,DRAW
24845,DRAW
24846,DRAW
24847,X
24848,DRAW
24849,DRAW
24850,O
24851,X
24852,X
24853,O
24854,DRAW
24855,DRAW
24856,X
24857,X
24858,DRAW
24859,DRAW
24860,X
24861,X
24862,DRAW
24863,DRAW
24864,X
24865,X
24866,DRAW
24867,DRAW
24868,DRAW
24869,DRAW
24870,DRAW
24871,O
24872,DRAW
24873,DRAW
24874,X
24875,DRAW
24876,O
24877,DRAW
24878,O
24879,DRAW
24880,X
24881,O
24882,DRAW
24883,DRAW
24884,O
24885,O
24886,DRAW
24887,X
24888,X
24889,DRAW
24890,X
24891,DRAW
24892,DRAW
24893,DRAW
24894,O
24895,X
24896,X
24897,X
24898,X
24899,X
24900,O
24901,DRAW
24902,DRAW
24903,X
24904,O
24905,O
24906,X
24907,O
24908,DRAW
24909,DRAW
24910,DRAW
24911,DRAW
24912,DRAW
24913,DRAW
24914,X
24915,O
24916,DRAW
24917,X
24918,O
24919,X
24920,DRAW
24921,DRAW
24922,DRAW
24923,X
24924,X
24925,DRAW
24926,DRAW
24927,DRAW
24928,DRAW
24929,DRAW
24930,X
24931,X
24932,O
24933,DRAW
24934,DRAW
24935,DRAW
24936,DRAW
24937,DRAW
24938,X
24939,O
24940,O
24941,X
24942,O
24943,O
24944,DRAW
24945,O
24946,X
24947,DRAW
24948,DRAW
24949,O
24950,DRAW
24951,X
24952,X
24953,X
24954,O
24955,O
24956,DRAW
24957,O
24958,DRAW
24959,DRAW
24960,O
24961,O
24962,DRAW
24963,DRAW
24964,DRAW
24965,O
24966,X
24967,DRAW
24968,DRAW
24969,DRAW
24970,DRAW
24971,DRAW
24972,X
24973,DRAW
24974,O
24975,DRAW
24976,DRAW
24977,DRAW
24978,X
24979,DRAW
24980,X
24981,DRAW
24982,X
24983,DRAW
24984,O
24985,DRAW
24986,DRAW
24987,DRAW
24988,DRAW
24989,X
24990,X
24991,DRAW
24992,O
24993,X
24994,DRAW
24995,DRAW
24996,X
24997,DRAW
24998,X
24999,DRAW
25000,DRAW
25001,DRAW
25002,O
25003,X
25004,X
25005,X
25006,X
25007,DRAW
25008,X
25009,DRAW
25010,DRAW
25011,X
25012,X
25013,X
25014,O
25015,X
25016,O
25017,X
25018,DRAW
25019,DRAW
25020,O
25021,O
25022,DRAW
25023,DRAW
25024,DRAW
25025,DRAW
25026,DRAW
25027,X
25028,DRAW
25029,O
25030,DRAW
25031,DRAW
25032,O
25033,X
25034,X
25035,DRAW
25036,DRAW
25037,DRAW
25038,O
25039,X
25040,DRAW
25041,DRAW
25042,DRAW
25043,O
25044,O
25045,O
25046,DRAW
25047,DRAW
25048,X
25049,DRAW
25050,X
25051,DRAW
25052,X
25053,X
25054,X
25055,DRAW
25056,O
25057,X
25058,X
25059,X
25060,X
25061,O
25062,DRAW
25063,DRAW
25064,X
25065,DRAW
25066,X
25067,X
25068,O
25069,O
25070,O
25071,X
25072,X
25073,DRAW
25074,X
25075,DRAW
25076,DRAW
25077,DRAW
25078,X
25079,X
25080,X
25081,X
25082,DRAW
25083,DRAW
25084,X
25085,O
25086,DRAW
25087,X
25088,X
25089,O
25090,DRAW
25091,X
25092,DRAW
25093,X
25094,DRAW
25095,X
25096,X
25097,X
25098,DRAW
25099,O
25100,DRAW
25101,DRAW
25102,O
25103,X
25104,DRAW
25105,O
25106,X
25107,DRAW
25108,X
25109,O
25110,DRAW
25111,DRAW
25112,DRAW
25113,DRAW
25114,DRAW
25115,DRAW
25116,DRAW
25117,DRAW
25118,O
25119,DRAW
25120,DRAW
25121,DRAW
25122,X
25123,O
25124,DRAW
25125,X
25126,X
25127,O
25128,DRAW
25129,DRAW
25130,DRAW
25131,DRAW
25132,X
25133,X
25134,DRAW
25135,X
25136,X
25137,X
25138,X
25139,X
25140,DRAW
25141,X
25142,O
25143,X
25144,DRAW
25145,X
25146,DRAW
25147,X
25148,O
25149,X
25150,X
25151,X
25152,O
25153,DRAW
25154,DRAW
25155,DRAW
25156,X
25157,X
25158,DRAW
25159,X
25160,DRAW
25161,DRAW
25162,X
25163,X
25164,DRAW
25165,DRAW
25166,X
25167,DRAW
25168,DRAW
25169,DRAW
25170,X
25171,DRAW
25172,X
25173,X
25174,DRAW
25175,DRAW
25176,X
25177,DRAW
25178,X
25179,DRAW
25180,DRAW
25181,DRAW
25182,DRAW
25183,X
25184,X
25185,X
25186,DRAW
25187,DRAW
25188,X
25189,X
25190,O
25191,DRAW
25192,X
25193,X
25194,DRAW
25195,X
25196,DRAW
25197,DRAW
25198,DRAW
25199,DRAW
25200,DRAW
25201,X
25202,DRAW
25203,DRAW
25204,DRAW
25205,X
25206,DRAW
25207,DRAW
25208,O
25209,DRAW
25210,X
25211,O
25212,X
25213,X
25214,DRAW
25215,O
25216,DRAW
25217,DRAW
25218,DRAW
25219,DRAW
25220,DRAW
25221,DRAW
25222,X
25223,X
25224,O
25225,DRAW
25226,X
25227,X
25228,DRAW
25229,X
25230,O
25231,X
25232,DRAW
25233,DRAW
25234,DRAW
25235,DRAW
25236,DRAW
25237,DRAW
25238,O
25239,X
25240,DRAW
25241,DRAW
25242,X
25243,DRAW
25244,X
25245,DRAW
25246,X
25247,DRAW
25248,DRAW
25249,X
25250,DRAW
25251,X
25252,O
25253,DRAW
25254,DRAW
25255,X
25256,DRAW
25257,DRAW
25258,O
25259,DRAW
25260,X
25261,DRAW
25262,X
25263,DRAW
25264,X
25265,DRAW
25266,DRAW
25267,DRAW
25268,X
25269,O
25270,X
25271,DRAW
25272,X
25273,DRAW
25274,DRAW
25275,DRAW
25276,X
25277,DRAW
25278,DRAW
25279,X
25280,DRAW
25281,X
25282,DRAW
25283,O
25284,X
25285,X
25286,DRAW
25287,X
25288,X
25289,X
25290,DRAW
25291,DRAW
25292,X
25293,O
25294,X
25295,X
25296,DRAW
25297,DRAW
25298,DRAW
25299,X
25300,DRAW
25301,DRAW
25302,O
25303,O
25304,DRAW
25305,DRAW
25306,X
25307,X
25308,X
25309,DRAW
25310,X
25311,DRAW
25312,O
25313,DRAW
25314,X
25315,DRAW
25316,O
25317,O
25318,O
25319,DRAW
25320,DRAW
25321,DRAW
25322,DRAW
25323,X
25324,DRAW
25325,DRAW
25326,DRAW
25327,X
25328,X
25329,X
25330,DRAW
25331,DRAW
25332,DRAW
25333,DRAW
25334,DRAW
25335,DRAW
25336,X
25337,DRAW
25338,DRAW
25339,X
25340,X
25341,DRAW
25342,O
25343,DRAW
25344,DRAW
25345,O
25346,DRAW
25347,DRAW
25348,DRAW
25349,X
25350,DRAW
25351,X
25352,DRAW
25353,DRAW
25354,DRAW
25355,DRAW
25356,X
25357,DRAW
25358,X
25359,X
25360,X
25361,DRAW
25362,X
25363,DRAW
25364,X
25365,X
25366,X
25367,X
25368,DRAW
25369,DRAW
25370,DRAW
25371,DRAW
25372,X
25373,X
25374,X
25375,X
25376,X
25377,X
25378,DRAW
25379,X
25380,DRAW
25381,DRAW
25382,DRAW
25383,DRAW
25384,X
25385,O
25386,O
25387,DRAW
25388,DRAW
25389,DRAW
25390,DRAW
25391,X
25392,X
25393,X
25394,O
25395,X
25396,O
25397,X
25398,X
